2024-04-12 14:48:39,090 INFO  Logger.cs: 70 - 
2024-04-12 14:55:38,209 INFO  LinkNode.cs: 35 - Building node Link_base
2024-04-12 14:55:38,210 INFO  LinkNode.cs: 35 - Building node Link_0_left
2024-04-12 14:55:38,210 INFO  LinkNode.cs: 35 - Building node Link_1_left
2024-04-12 14:55:38,210 INFO  LinkNode.cs: 35 - Building node Link_2_left
2024-04-12 14:55:38,211 INFO  LinkNode.cs: 35 - Building node Link_3_left
2024-04-12 14:55:38,211 INFO  LinkNode.cs: 35 - Building node Link_0_right
2024-04-12 14:55:38,211 INFO  LinkNode.cs: 35 - Building node Link_1_right
2024-04-12 14:55:38,211 INFO  LinkNode.cs: 35 - Building node Link_2_right
2024-04-12 14:55:38,212 INFO  LinkNode.cs: 35 - Building node Link_3_right
2024-04-12 14:55:38,212 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_base from C:\Users\HH\OneDrive\3_Research\02_Dual_arm\Solidwork\Assem_5\Dual_arm_URDF_exported.SLDASM
2024-04-12 14:55:38,212 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???B a s e _ 0 - 1 @ D u a l _ a r m _ U R D F _ e x p o r t e d                
2024-04-12 14:55:38,212 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HH\OneDrive\3_Research\02_Dual_arm\Solidwork\Assem_5\Base_0.SLDPRT
2024-04-12 14:55:38,213 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_base
2024-04-12 14:55:38,213 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_0_left from C:\Users\HH\OneDrive\3_Research\02_Dual_arm\Solidwork\Assem_5\Dual_arm_URDF_exported.SLDASM
2024-04-12 14:55:38,213 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$L i n k _ 0 _ L e f t - 1 @ D u a l _ a r m _ U R D F _ e x p o r t e d                
2024-04-12 14:55:38,214 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HH\OneDrive\3_Research\02_Dual_arm\Solidwork\Assem_5\Link_0_Left.SLDASM
2024-04-12 14:55:38,214 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_0_left
2024-04-12 14:55:38,214 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_1_left from C:\Users\HH\OneDrive\3_Research\02_Dual_arm\Solidwork\Assem_5\Dual_arm_URDF_exported.SLDASM
2024-04-12 14:55:38,214 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$L i n k _ 1 _ L e f t - 1 @ D u a l _ a r m _ U R D F _ e x p o r t e d                
2024-04-12 14:55:38,214 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HH\OneDrive\3_Research\02_Dual_arm\Solidwork\Assem_5\Link_1_Left.SLDASM
2024-04-12 14:55:38,215 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_1_left
2024-04-12 14:55:38,215 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2_left from C:\Users\HH\OneDrive\3_Research\02_Dual_arm\Solidwork\Assem_5\Dual_arm_URDF_exported.SLDASM
2024-04-12 14:55:38,215 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$L i n k _ 2 _ L e f t - 1 @ D u a l _ a r m _ U R D F _ e x p o r t e d             #   
2024-04-12 14:55:38,215 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HH\OneDrive\3_Research\02_Dual_arm\Solidwork\Assem_5\Link_2_Left.SLDASM
2024-04-12 14:55:38,216 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2_left
2024-04-12 14:55:38,216 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_3_left from C:\Users\HH\OneDrive\3_Research\02_Dual_arm\Solidwork\Assem_5\Dual_arm_URDF_exported.SLDASM
2024-04-12 14:55:38,216 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$L i n k _ 3 _ L e f t - 1 @ D u a l _ a r m _ U R D F _ e x p o r t e d             )   
2024-04-12 14:55:38,216 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HH\OneDrive\3_Research\02_Dual_arm\Solidwork\Assem_5\Link_3_Left.SLDASM
2024-04-12 14:55:38,216 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_3_left
2024-04-12 14:55:38,217 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_0_right from C:\Users\HH\OneDrive\3_Research\02_Dual_arm\Solidwork\Assem_5\Dual_arm_URDF_exported.SLDASM
2024-04-12 14:55:38,217 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???%L i n k _ 0 _ R i g h t - 1 @ D u a l _ a r m _ U R D F _ e x p o r t e d             ,   
2024-04-12 14:55:38,217 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HH\OneDrive\3_Research\02_Dual_arm\Solidwork\Assem_5\Link_0_Right.SLDASM
2024-04-12 14:55:38,217 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_0_right
2024-04-12 14:55:38,218 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_1_right from C:\Users\HH\OneDrive\3_Research\02_Dual_arm\Solidwork\Assem_5\Dual_arm_URDF_exported.SLDASM
2024-04-12 14:55:38,218 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???%L i n k _ 1 _ R i g h t - 1 @ D u a l _ a r m _ U R D F _ e x p o r t e d             /   
2024-04-12 14:55:38,218 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HH\OneDrive\3_Research\02_Dual_arm\Solidwork\Assem_5\Link_1_Right.SLDASM
2024-04-12 14:55:38,218 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_1_right
2024-04-12 14:55:38,219 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2_right from C:\Users\HH\OneDrive\3_Research\02_Dual_arm\Solidwork\Assem_5\Dual_arm_URDF_exported.SLDASM
2024-04-12 14:55:38,219 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???%L i n k _ 2 _ R i g h t - 1 @ D u a l _ a r m _ U R D F _ e x p o r t e d             4   
2024-04-12 14:55:38,219 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HH\OneDrive\3_Research\02_Dual_arm\Solidwork\Assem_5\Link_2_Right.SLDASM
2024-04-12 14:55:38,219 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2_right
2024-04-12 14:55:38,219 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_3_right from C:\Users\HH\OneDrive\3_Research\02_Dual_arm\Solidwork\Assem_5\Dual_arm_URDF_exported.SLDASM
2024-04-12 14:55:38,220 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???%L i n k _ 3 _ R i g h t - 1 @ D u a l _ a r m _ U R D F _ e x p o r t e d             9   
2024-04-12 14:55:38,220 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HH\OneDrive\3_Research\02_Dual_arm\Solidwork\Assem_5\Link_3_Right.SLDASM
2024-04-12 14:55:38,220 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_3_right
2024-04-12 14:55:38,237 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-12 14:55:41,692 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-04-12 14:55:41,693 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
